SEQTEST_AUTO,SEQTEST_ID
1879,2879
1880,2880
1881,2881
1882,2882
1883,2883
1884,2884
1885,2885
1886,2886
1887,2887
1888,2888
1889,2889
1890,2890
1891,2891
1892,2892
1893,2893
1894,2894
1895,2895
1896,2896
1897,2897
1898,2898
1899,2899
1900,2900
1901,2901
1902,2902
1903,2903
1904,2904
1905,2905
1906,2906
1907,2907
1908,2908
1909,2909
1910,2910
1911,2911
1912,2912
1913,2913
1914,2914
1915,2915
1916,2916
1917,2917
1918,2918
1919,2919
1920,2920
1921,2921
1922,2922
1923,2923
1924,2924
1925,2925
1926,2926
1927,2927
1928,2928
1929,2929
1930,2930
1931,2931
1932,2932
1933,2933
1934,2934
1935,2935
1936,2936
1937,2937
1938,2938
1939,2939
1940,2940
1941,2941
1942,2942
1943,2943
1944,2944
1945,2945
1946,2946
1947,2947
1948,2948
1949,2949
1950,2950
1951,2951
1952,2952
1953,2953
1954,2954
1955,2955
1956,2956
1957,2957
1958,2958
1959,2959
1960,2960
1961,2961
1962,2962
1963,2963
1964,2964
1965,2965
1966,2966
1967,2967
1968,2968
1969,2969
1970,2970
1971,2971
1972,2972
1973,2973
1974,2974
1975,2975
1976,2976
1977,2977
1978,2978
1979,2979
1980,2980
1981,2981
1982,2982
1983,2983
1984,2984
1985,2985
1986,2986
1987,2987
1988,2988
1989,2989
1990,2990
1991,2991
1992,2992
1993,2993
1994,2994
1995,2995
1996,2996
1997,2997
1998,2998
1999,2999
